         1104067 function calls (1088590 primitive calls) in 1.561 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6672    0.007    0.000    0.060    0.000 __init__.py:280(_compile)
    35185    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
     7113    0.007    0.000    0.125    0.000 inspect.py:856(getdoc)
      928    0.006    0.000    0.009    0.000 inspect.py:2998(__init__)
     4144    0.006    0.000    0.013    0.000 artist.py:1555(aliased_name)
      114    0.006    0.000    0.230    0.002 artist.py:1598(pprint_setters)
15093/15059    0.006    0.000    0.010    0.000 {built-in method builtins.hasattr}
     7188    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
      625    0.005    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
  845/714    0.005    0.000    0.035    0.000 inspect.py:2470(_signature_from_callable)
 1069/210    0.005    0.000    0.012    0.000 _compiler.py:37(_compile)
       30    0.005    0.000    0.035    0.001 __init__.py:851(_rc_params_in_file)
3367/2932    0.005    0.000    0.011    0.000 {built-in method __new__ of type object at 0x557c23b54660}
     5563    0.004    0.000    0.052    0.000 __init__.py:174(search)
      800    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:304(acquire)
     3289    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      103    0.004    0.000    0.347    0.003 artist.py:159(_update_set_signature_and_docstring)
    30856    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
      435    0.004    0.000    0.007    0.000 enum.py:254(__set_name__)
     6533    0.004    0.000    0.007    0.000 enum.py:726(__call__)
       56    0.004    0.000    0.008    0.000 {built-in method builtins.eval}
    319/1    0.004    0.000    1.563    1.563 {built-in method builtins.exec}
      369    0.003    0.000    0.055    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    11265    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      756    0.003    0.000    0.006    0.000 functools.py:35(update_wrapper)
      304    0.003    0.000    0.156    0.001 <frozen importlib._bootstrap_external>:1062(get_code)
     7661    0.003    0.000    0.004    0.000 _parser.py:168(__getitem__)
    10185    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
    375/5    0.003    0.000    1.108    0.222 <frozen importlib._bootstrap>:1349(_find_and_load)
       40    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
     4311    0.003    0.000    0.003    0.000 {built-in method builtins.sorted}
      336    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
      608    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
 1692/190    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
       38    0.002    0.000    0.006    0.000 __init__.py:355(namedtuple)
 1266/411    0.002    0.000    0.003    0.000 _parser.py:178(getwidth)
      537    0.002    0.000    0.005    0.000 enum.py:390(__setitem__)
       67    0.002    0.000    0.002    0.000 colors.py:1101(reversed)
      800    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
     2679    0.002    0.000    0.004    0.000 cbook.py:405(_strip_comment)
     5930    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
      800    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
     6530    0.002    0.000    0.002    0.000 enum.py:1129(__new__)
     9422    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      800    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       42    0.002    0.000    1.528    0.036 __init__.py:1(<module>)
     5746    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
     5185    0.002    0.000    0.003    0.000 _parser.py:261(get)
    371/5    0.002    0.000    1.107    0.221 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      147    0.002    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
       32    0.002    0.000    0.002    0.000 {built-in method _io.open}
     6502    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
       24    0.002    0.000    0.003    0.000 util.py:208(_collapse_string_to_ranges)
     6298    0.002    0.000    0.002    0.000 _parser.py:240(__next)
       78    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
        3    0.002    0.001    0.046    0.015 core.py:1(<module>)
  438/210    0.001    0.000    0.027    0.000 _parser.py:452(_parse_sub)
      356    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     5486    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
 1692/190    0.001    0.000    0.004    0.000 <frozen abc>:121(__subclasscheck__)
    356/6    0.001    0.000    1.106    0.184 <frozen importlib._bootstrap>:911(_load_unlocked)
      788    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:645(parent)
     1462    0.001    0.000    0.003    0.000 typing.py:1188(__setattr__)
     3026    0.001    0.000    0.002    0.000 inspect.py:3045(<genexpr>)
     6284    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
      469    0.001    0.000    0.004    0.000 typing.py:175(_type_check)
      702    0.001    0.000    0.002    0.000 inspect.py:175(get_annotations)
      420    0.001    0.000    0.003    0.000 enum.py:1562(__and__)
         1104033 function calls (1088556 primitive calls) in 1.561 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30000    0.237    0.000    0.237    0.000 mpi4py_original.py:142(one_energy)
        1    0.148    0.148    0.455    0.455 mpi4py_original.py:285(main)
       47    0.131    0.003    0.144    0.003 {built-in method _imp.create_dynamic}
     7176    0.078    0.000    0.144    0.000 inspect.py:875(cleandoc)
     1503    0.059    0.000    0.060    0.000 {built-in method posix.stat}
    47/37    0.059    0.001    0.069    0.002 {built-in method _imp.exec_dynamic}
      304    0.047    0.000    0.047    0.000 {built-in method marshal.loads}
       50    0.044    0.001    0.307    0.006 mpi4py_original.py:222(MC_step)
      218    0.027    0.000    0.089    0.000 artist.py:1439(get_aliases)
      369    0.023    0.000    0.023    0.000 <frozen importlib._bootstrap>:232(__init__)
      438    0.023    0.000    0.023    0.000 {built-in method builtins.dir}
     9617    0.023    0.000    0.023    0.000 {method 'search' of 're.Pattern' objects}
     9662    0.022    0.000    0.022    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
    92791    0.021    0.000    0.021    0.000 {method 'startswith' of 'str' objects}
165985/164876    0.019    0.000    0.020    0.000 {built-in method builtins.len}
1144/1047    0.018    0.000    0.456    0.000 {built-in method builtins.__build_class__}
      218    0.018    0.000    0.060    0.000 artist.py:1517(get_setters)
    86094    0.017    0.000    0.017    0.000 {method 'lstrip' of 'str' objects}
    69665    0.017    0.000    0.017    0.000 {built-in method builtins.getattr}
      304    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
     4144    0.015    0.000    0.186    0.000 artist.py:1467(get_valid_values)
    61316    0.015    0.000    0.015    0.000 {built-in method builtins.min}
    66147    0.013    0.000    0.017    0.000 {built-in method builtins.isinstance}
      136    0.012    0.000    0.049    0.000 _docstring.py:66(__call__)
     6088    0.011    0.000    0.019    0.000 inspect.py:2712(__init__)
      304    0.011    0.000    0.011    0.000 {built-in method _io.open_code}
  497/236    0.010    0.000    0.025    0.000 _parser.py:512(_parse)
15912/15905    0.010    0.000    0.012    0.000 {method 'join' of 'str' objects}
      304    0.008    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
